rainfall,aqi,temperature,peak_hour,location_risk,risk_score
11.989480056676152,54.79085561844153,26.00589831505486,0,0.49588030539112943,0.35023017703971626
19.08390028738362,205.74713054082346,33.522145409050445,1,0.3500250306098054,0.7558507610853199
0.0001458373423135484,51.93832167941042,31.298912458783867,1,0.7784358446054986,0.297577933046154
3.8365943284133475,112.61923534400334,31.74720704747746,0,0.5688262421180068,0.30712550258790233
14.033335839059566,115.31677120496984,26.323219163710274,0,0.3165907506056587,0.4304985384313398
18.25136005276815,177.52216283031413,37.23736707867225,1,0.7581317702286551,0.7761583432486557
13.565951518587063,180.17966376576916,44.00494028642344,0,0.6279015215241531,0.6244036092119987
11.727710092696157,263.3754939923184,42.94779567164608,1,0.6145720250203588,0.7677543971464135
19.475217211711097,291.8579844042071,43.93547896285523,0,0.3667866641941939,0.8129658258057022
10.661073319729697,102.186412792503,31.258576341158882,0,0.5304729282315171,0.40935394675787773
2.194963248313473,279.385448919552,36.022373695960894,0,0.5363460979230161,0.4675661577331047
10.548014812935886,123.39839514426879,41.66834555739777,1,0.3252310896746276,0.5705218366824962
9.567954816698766,189.53215100667495,23.950403449669857,0,0.49419541068202255,0.43009332206512474
19.14329822357078,119.88362268056498,24.364843391634004,1,0.5355937645564113,0.6346397783984987
10.545394615996972,24.31484495336469,23.20737546754892,1,0.35388637635711595,0.36349214117431683
18.50656948002692,285.3441070297774,37.22423434733349,1,0.38800503682927157,0.8513549826971765
12.421571740678656,201.93123359536423,31.76747841295049,0,0.4224292080838442,0.532156530343328
19.858412927468144,30.782185848915265,24.298714496654025,0,0.6700252668504253,0.47109922574457447
14.169360936879619,209.31473804137383,23.892050254338336,1,0.5152636772209074,0.6321572236848879
4.220483800375643,220.5483093262994,35.232771364667265,0,0.3903975404917986,0.42484315807005657
15.962479725655562,273.83261058178385,35.75262388581926,1,0.48657568875345475,0.7963493179710172
6.1981158964581855,220.0796654595605,25.2827379443816,1,0.3385940638952364,0.49410252770339197
6.613868707868072,259.922028819051,38.861826913763046,0,0.3349412593921389,0.5223298186285343
13.916222432260085,49.049677552786264,41.05011837538646,1,0.38372569358172043,0.5572568497278285
16.036086737637323,285.7889061253562,44.38440036219518,0,0.4780050256449242,0.7605273287716728
18.03997877426727,213.3741852183104,30.767300713078384,1,0.6191396611459277,0.7555915841610507
17.869351004958343,256.76900542005177,32.90975806576234,0,0.5831316513047772,0.7052543615318744
9.671752524818807,280.39664343573895,44.6153403504039,1,0.38902077491553005,0.7362464322140445
17.895701565825785,143.61640104086644,41.86755800175655,0,0.31512838305120794,0.6195093647584776
17.36808707123368,295.8454649962935,24.28495606389545,1,0.5561450333844467,0.7811112284647002
0.9194978563842082,46.01119215691393,33.55523071444134,1,0.5520128765484682,0.29863507658513244
14.32071179634669,113.29524190557521,30.030176696250386,0,0.4632678435864795,0.4704155428777925
12.47062608212375,290.8614631683245,22.07294537895001,1,0.7825144644556603,0.6997865383247562
19.336304024566687,260.4300594503237,26.16346139516785,0,0.42052991321692673,0.6778491395729405
7.493571827562855,168.57536950919516,35.01870362827681,0,0.4626751267972132,0.4360926109409273
14.986200757322802,180.0338901629631,40.042665493032246,1,0.3740742766053408,0.6999558240348397
17.552724874009414,228.1668391798532,26.750038257986084,1,0.5546426449226383,0.7313040185151982
12.242040837565682,187.75845889398664,21.359027423285507,1,0.49753200683075094,0.5599015387741741
0.7284134596479497,103.85977086315081,22.95311818667033,1,0.34189155904710644,0.2685148714317226
3.4488858045957915,284.3314880183077,42.15508078181007,0,0.6644186847685005,0.5440593427664445
7.4826505792178954,117.97373233569117,33.679053318466984,0,0.7757621636025527,0.40857065374306145
7.191567592405999,59.439657840357455,23.12594035644615,1,0.32462011746391783,0.3365097445925311
10.349563334124772,30.25821138875965,44.89445546644756,0,0.6348681323009658,0.42422911576472505
11.936773180211318,176.17021868526768,34.50626447340075,1,0.6881020436949475,0.640911540548865
18.424026310538533,180.32084485430488,20.927689395947123,0,0.6463954697340387,0.5729469886378158
3.8916767946060116,79.72930987207087,23.822938833996677,0,0.6502851085642101,0.23579979763807712
6.270316492223092,38.49852573930243,32.683703364371944,0,0.6449845224507519,0.2888297367845134
11.218540601723044,161.75371692492493,35.20918939639053,0,0.5362763405637504,0.5029609478897964
6.018690965357645,242.19065844549618,35.728540763974486,0,0.5534851584088833,0.4972375107639902
11.16574433613994,205.65920409990787,42.449607141291935,0,0.5206480475521469,0.5878221775853231
10.697935748512998,57.338774436981616,40.06100431014939,0,0.36843439070330014,0.40176211496718545
